,smiles,energies
295,[CH:6]1=[CH:10][CH2:9][CH:8]=[CH:7]1.[O:1]=[P:2]([CH:3]=[C:4]=[CH2:5])([c:11]1[cH:12][cH:13][cH:14][cH:15][cH:16]1)[c:17]1[cH:18][cH:19][cH:20][cH:21][cH:22]1>>[O:1]=[P:2]([CH:3]=[C:4]1[CH2:5][CH:6]2[CH:7]=[CH:8][CH:9]1[CH2:10]2)([c:11]1[cH:12][cH:13][cH:14][cH:15][cH:16]1)[c:17]1[cH:18][cH:19][cH:20][cH:21][cH:22]1,0.02111266973099646
296,[CH2:3]1[CH:4]=[CH:5][CH:6]=[CH:7]1.[CH2:1]=[C:2]=[CH:8][P:9](=[O:10])([c:11]1[cH:12][cH:13][cH:14][cH:15][cH:16]1)[c:17]1[cH:18][cH:19][cH:20][cH:21][cH:22]1>>[CH2:1]=[C:2]1[CH:3]2[CH:4]=[CH:5][CH:6]([CH2:7]2)[CH:8]1[P:9](=[O:10])([c:11]1[cH:12][cH:13][cH:14][cH:15][cH:16]1)[c:17]1[cH:18][cH:19][cH:20][cH:21][cH:22]1,0.023587615435999965
297,[CH2:8]=[CH:9][CH:10]=[CH:11][O:12][Si:13]([CH3:14])([CH3:15])[C:16]([CH3:17])([CH3:18])[CH3:19].[CH3:1][O:2][CH:3]1[O:4][C:5](=[O:6])[CH:7]=[CH:20]1>>[CH3:1][O:2][CH:3]1[O:4][C:5](=[O:6])[CH:7]2[CH2:8][CH:9]=[CH:10][CH:11]([O:12][Si:13]([CH3:14])([CH3:15])[C:16]([CH3:17])([CH3:18])[CH3:19])[CH:20]12,0.012889973466997162
298,[CH:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])=[CH:17][CH:18]=[CH2:19].[CH3:1][O:2][CH:3]1[O:4][C:5](=[O:6])[CH:7]=[CH:20]1>>[CH3:1][O:2][CH:3]1[O:4][C:5](=[O:6])[CH:7]2[CH:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH:17]=[CH:18][CH2:19][CH:20]12,0.011851073624001174
299,[CH:11]1=[C:17]([CH3:18])[C:15](=[O:16])[O:14][C:12]1=[O:13].[CH3:1][CH:2]=[C:3]([CH3:4])[CH:5]=[CH:6][CH:7]=[C:8]([CH3:9])[CH3:10]>>[CH3:1][CH:2]=[C:3]([CH3:4])[CH:5]1[CH:6]=[CH:7][C:8]([CH3:9])([CH3:10])[CH:11]2[C:12](=[O:13])[O:14][C:15](=[O:16])[C:17]12[CH3:18],0.0173916342459961
300,[C:11]1([CH3:12])=[CH:18][C:16](=[O:17])[O:15][C:13]1=[O:14].[CH3:1][CH:2]=[C:3]([CH3:4])[CH:5]=[CH:6][CH:7]=[C:8]([CH3:9])[CH3:10]>>[CH3:1][CH:2]=[C:3]([CH3:4])[CH:5]1[CH:6]=[CH:7][C:8]([CH3:9])([CH3:10])[C:11]2([CH3:12])[C:13](=[O:14])[O:15][C:16](=[O:17])[CH:18]12,0.02262757580500363
301,[C:11]1([CH3:12])=[CH:18][C:16](=[O:17])[O:15][C:13]1=[O:14].[CH3:1][C:2]([CH3:3])=[CH:4][CH:5]=[CH:6][C:7]([CH3:8])=[CH:9][CH3:10]>>[CH3:1][C:2]([CH3:3])=[CH:4][CH:5]1[CH:6]=[C:7]([CH3:8])[CH:9]([CH3:10])[C:11]2([CH3:12])[C:13](=[O:14])[O:15][C:16](=[O:17])[CH:18]12,0.02281744853600287
302,[CH:11]1=[C:17]([CH3:18])[C:15](=[O:16])[O:14][C:12]1=[O:13].[CH3:1][C:2]([CH3:3])=[CH:4][CH:5]=[CH:6][C:7]([CH3:8])=[CH:9][CH3:10]>>[CH3:1][C:2]([CH3:3])=[CH:4][CH:5]1[CH:6]=[C:7]([CH3:8])[CH:9]([CH3:10])[CH:11]2[C:12](=[O:13])[O:14][C:15](=[O:16])[C:17]12[CH3:18],0.006217643525999961
303,[CH:13]([C:14](=[O:15])[O:16][CH3:17])=[CH2:18].[CH3:1][CH2:2][C:3](=[O:4])[N:5]([CH:6]([CH3:7])[CH3:8])[CH:9]=[CH:10][CH:11]=[CH2:12]>>[CH3:1][CH2:2][C:3](=[O:4])[N:5]([CH:6]([CH3:7])[CH3:8])[CH:9]1[CH:10]=[CH:11][CH2:12][CH:13]([C:14](=[O:15])[O:16][CH3:17])[CH2:18]1,0.012636106327001073
304,[CH2:13]=[CH:14][C:15](=[O:16])[O:17][CH3:18].[CH3:1][CH2:2][C:3](=[O:4])[N:5]([CH:6]([CH3:7])[CH3:8])[CH:9]=[CH:10][CH:11]=[CH2:12]>>[CH3:1][CH2:2][C:3](=[O:4])[N:5]([CH:6]([CH3:7])[CH3:8])[CH:9]1[CH:10]=[CH:11][CH2:12][CH2:13][CH:14]1[C:15](=[O:16])[O:17][CH3:18],0.012663520414996299
305,[CH2:6]=[CH:7][C:8]1=[CH:19][CH2:18][CH2:17][c:16]2[c:9]1[cH:10][cH:11][c:12]([O:13][CH3:14])[cH:15]2.[CH3:1][O:2][C:3](=[O:4])[C:5]1=[CH:20][CH2:21][CH2:22][C:23]1=[O:24]>>[CH3:1][O:2][C:3](=[O:4])[C:5]12[CH2:6][CH:7]=[C:8]3[c:9]4[cH:10][cH:11][c:12]([O:13][CH3:14])[cH:15][c:16]4[CH2:17][CH2:18][CH:19]3[CH:20]1[CH2:21][CH2:22][C:23]2=[O:24],0.01079369897600202
306,[CH2:11]=[CH:12][C:13]1=[CH:24][CH2:23][CH2:22][c:21]2[c:14]1[cH:15][cH:16][c:17]([O:18][CH3:19])[cH:20]2.[CH3:1][O:2][C:3](=[O:4])[C:5]1=[CH:10][CH2:9][CH2:8][C:6]1=[O:7]>>[CH3:1][O:2][C:3](=[O:4])[C:5]12[C:6](=[O:7])[CH2:8][CH2:9][CH:10]1[CH2:11][CH:12]=[C:13]1[c:14]3[cH:15][cH:16][c:17]([O:18][CH3:19])[cH:20][c:21]3[CH2:22][CH2:23][CH:24]21,0.008657543369992027
307,[CH3:1][Si:2]([CH3:3])([CH3:4])[O:5][C:6]([CH:7]=[CH2:8])=[CH2:11].[CH:9]1=[CH:10][c:12]2[cH:13][cH:14][cH:15][cH:16][c:17]2[S:18]1(=[O:19])=[O:20]>>[CH3:1][Si:2]([CH3:3])([CH3:4])[O:5][C:6]1=[CH:7][CH2:8][CH:9]2[CH:10]([CH2:11]1)[c:12]1[cH:13][cH:14][cH:15][cH:16][c:17]1[S:18]2(=[O:19])=[O:20],0.013832114340004864
308,[CH3:1][Si:2]([CH3:3])([CH3:4])[O:5][C:6]([CH:7]=[CH2:8])=[CH2:20].[CH:9]1=[CH:19][S:16](=[O:17])(=[O:18])[c:15]2[c:10]1[cH:11][cH:12][cH:13][cH:14]2>>[CH3:1][Si:2]([CH3:3])([CH3:4])[O:5][C:6]1=[CH:7][CH2:8][CH:9]2[c:10]3[cH:11][cH:12][cH:13][cH:14][c:15]3[S:16](=[O:17])(=[O:18])[CH:19]2[CH2:20]1,0.01000398941600622
309,[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][C:9]([CH:10]=[CH2:11])=[CH2:17].[CH:12]1=[CH:16][C:14](=[O:15])[CH2:13]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][C:9]1=[CH:10][CH2:11][CH:12]2[CH2:13][C:14](=[O:15])[CH:16]2[CH2:17]1,0.0067032281179990605
310,[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][C:9]([CH:10]=[CH2:11])=[CH2:17].[CH:12]1=[CH:16][CH2:15][C:13]1=[O:14]>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][C:9]1=[CH:10][CH2:11][CH:12]2[C:13](=[O:14])[CH2:15][CH:16]2[CH2:17]1,0.004800067634000982
311,[CH:13]1=[CH:14][CH:15]=[CH:16][CH2:17]1.[CH3:1][C:2]([CH2:3][CH2:4][C:5]1=[CH:6][C:7](=[O:8])[O:9][C:10]1=[O:11])=[CH2:12]>>[CH3:1][C:2]1([CH2:3][CH2:4][C:5]2=[CH:6][C:7](=[O:8])[O:9][C:10]2=[O:11])[CH2:12][CH:13]2[CH:14]=[CH:15][CH:16]1[CH2:17]2,0.029376292527999226
312,[CH:13]1=[CH:14][CH:15]=[CH:16][CH2:17]1.[CH2:1]=[C:2]([CH3:3])[CH2:4][CH2:5][C:6]1=[CH:12][C:10](=[O:11])[O:9][C:7]1=[O:8]>>[CH2:1]=[C:2]([CH3:3])[CH2:4][CH2:5][C:6]12[C:7](=[O:8])[O:9][C:10](=[O:11])[CH:12]1[CH:13]1[CH:14]=[CH:15][CH:16]2[CH2:17]1,0.008227641200001301
313,[CH:13]1=[CH:14][CH:15]=[CH:16][CH2:17]1.[N:1]#[C:2][C:3]1=[C:10]([C:11]#[N:12])[C:8](=[O:9])[CH:7]=[CH:6][C:4]1=[O:5]>>[N:1]#[C:2][C:3]12[C:4](=[O:5])[CH:6]=[CH:7][C:8](=[O:9])[C:10]1([C:11]#[N:12])[CH:13]1[CH:14]=[CH:15][CH:16]2[CH2:17]1,0.00026953073700042296
314,[CH:10]1=[CH:11][CH:12]=[CH:13][CH2:14]1.[N:1]#[C:2][C:3]1=[C:4]([C:5]#[N:6])[C:7](=[O:8])[CH:9]=[CH:15][C:16]1=[O:17]>>[N:1]#[C:2][C:3]1=[C:4]([C:5]#[N:6])[C:7](=[O:8])[CH:9]2[CH:10]3[CH:11]=[CH:12][CH:13]([CH2:14]3)[CH:15]2[C:16]1=[O:17],0.001214488846002837
315,[CH2:6]=[CH:7][C:8](=[CH2:9])[CH3:10].[CH3:1][O:2][C:3](=[O:4])[C:5]1=[CH:11][C:12]([CH3:13])([CH3:14])[CH2:15][CH2:16][C:17]1=[O:18]>>[CH3:1][O:2][C:3](=[O:4])[C:5]12[CH2:6][CH:7]=[C:8]([CH3:9])[CH2:10][CH:11]1[C:12]([CH3:13])([CH3:14])[CH2:15][CH2:16][C:17]2=[O:18],0.008544775986997877
316,[CH3:6][C:7](=[CH2:8])[CH:9]=[CH2:10].[CH3:1][O:2][C:3](=[O:4])[C:5]1=[CH:11][C:12]([CH3:13])([CH3:14])[CH2:15][CH2:16][C:17]1=[O:18]>>[CH3:1][O:2][C:3](=[O:4])[C:5]12[CH2:6][C:7]([CH3:8])=[CH:9][CH2:10][CH:11]1[C:12]([CH3:13])([CH3:14])[CH2:15][CH2:16][C:17]2=[O:18],0.010041206891997945
317,[CH:1]#[C:2][CH2:3][C:4]1([CH3:5])[C:6](=[O:7])[C:8]([CH3:9])=[CH:10][CH:11]=[CH:12]1.[CH:13]([C:14]#[N:15])=[CH2:16]>>[CH:1]#[C:2][CH2:3][C:4]1([CH3:5])[C:6](=[O:7])[C:8]2([CH3:9])[CH:10]=[CH:11][CH:12]1[CH:13]([C:14]#[N:15])[CH2:16]2,0.013017735396999797
318,[CH:1]#[C:2][CH2:3][C:4]1([CH3:5])[C:6](=[O:7])[C:8]([CH3:9])=[CH:10][CH:11]=[CH:12]1.[CH2:13]=[CH:14][C:15]#[N:16]>>[CH:1]#[C:2][CH2:3][C:4]1([CH3:5])[C:6](=[O:7])[C:8]2([CH3:9])[CH:10]=[CH:11][CH:12]1[CH2:13][CH:14]2[C:15]#[N:16],0.009690858833998561
