,reaction_idx,uid,substrates,products,reaction_smiles,label,simulation_idx
602,509,602,CC(O)=CC=CO.NC(O)=CO,CC1(O)C=CC(O)C(O)C1(N)O,CC(O)=CC=CO.NC(O)=CO>>CC1(O)C=CC(O)C(O)C1(N)O,0.0414923769140003,1
603,510,603,OC(S)=CC=CF.C=CN,NC1CC(F)C=CC1(O)S,OC(S)=CC=CF.C=CN>>NC1CC(F)C=CC1(O)S,0.0283841034930034,1
604,511,604,C=CC=CCl.CC(O)=CO,CC1(O)C(Cl)C=CCC1O,C=CC=CCl.CC(O)=CO>>CC1(O)C(Cl)C=CCC1O,0.049835656955004,1
605,512,605,CC(O)=CC=CCl.CC(C)=C(N)O,CC1(O)C=CC(Cl)C(C)(C)C1(N)O,CC(O)=CC=CCl.CC(C)=C(N)O>>CC1(O)C=CC(Cl)C(C)(C)C1(N)O,0.0546625565980036,1
606,513,606,OC=CC=CO.CC=CC,CC1C(O)C=CC(O)C1C,OC=CC=CO.CC=CC>>CC1C(O)C=CC(O)C1C,0.0390415262610019,1
607,514,607,NC(S)=CC=CBr.C=CC,CC1CC(Br)C=CC1(N)S,NC(S)=CC=CBr.C=CC>>CC1CC(Br)C=CC1(N)S,0.0317728106489987,1
608,333,608,CC=CC=CO.C=C,CC1C=CC(O)CC1,CC=CC=CO.C=C>>CC1C=CC(O)CC1,0.0250453116319988,1
609,515,609,C=CC=CC.C=C,CC1C=CCCC1,C=CC=CC.C=C>>CC1C=CCCC1,0.0149560167189974,1
610,402,610,CC=CC=C(C)O.C=CC,CC1C=CC(C)(O)CC1C,CC=CC=C(C)O.C=CC>>CC1C=CC(C)(O)CC1C,0.0335713650840006,1
611,516,611,C=CC=C(C)C.C=C,CC1(C)C=CCCC1,C=CC=C(C)C.C=C>>CC1(C)C=CCCC1,0.0399835712170002,1
612,316,612,CC=CC=CO.C=C(C)O,CC1C=CC(O)C(C)(O)C1,CC=CC=CO.C=C(C)O>>CC1C=CC(O)C(C)(O)C1,0.0352507635780057,1
613,152,613,C=CC=CC.CC=CC,CC1C=CCC(C)C1C,C=CC=CC.CC=CC>>CC1C=CCC(C)C1C,0.0651606500050014,1
614,517,614,C=CC=C(C)C.CC=C(C)S,CC1C(C)(C)C=CCC1(C)S,C=CC=C(C)C.CC=C(C)S>>CC1C(C)(C)C=CCC1(C)S,0.0345846250329984,1
615,518,615,CC(C)=CC=CO.CC=C(O)O,CC1C(O)C=CC(C)(C)C1(O)O,CC(C)=CC=CO.CC=C(O)O>>CC1C(O)C=CC(C)(C)C1(O)O,0.0623323623809994,1
616,52,616,C=CC=CBr.C=CO,OC1CC=CC(Br)C1,C=CC=CBr.C=CO>>OC1CC=CC(Br)C1,0.0291159942599996,1
617,519,617,C=CC=C.CC=C(O)F,CC1CC=CCC1(O)F,C=CC=C.CC=C(O)F>>CC1CC=CCC1(O)F,0.0260943189739997,1
618,314,618,CC=CC=C(C)O.CC=C(C)S,CC1C=CC(C)(O)C(C)C1(C)S,CC=CC=C(C)O.CC=C(C)S>>CC1C=CC(C)(O)C(C)C1(C)S,0.0622637601000022,1
619,520,619,OC=CC=CF.CC(C)=C(O)O,CC1(C)C(F)C=CC(O)C1(O)O,OC=CC=CF.CC(C)=C(O)O>>CC1(C)C(F)C=CC(O)C1(O)O,0.0303111188099975,1
620,521,620,OC=CC=CCl.CC(S)=CBr,CC1(S)C(Cl)C=CC(O)C1Br,OC=CC=CCl.CC(S)=CBr>>CC1(S)C(Cl)C=CC(O)C1Br,0.0319623893329961,1
621,522,621,CC(O)=CC=CN.C=C(N)S,CC1(O)C=CC(N)C(N)(S)C1,CC(O)=CC=CN.C=C(N)S>>CC1(O)C=CC(N)C(N)(S)C1,0.0384381141349976,1
622,125,622,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0190093503350006,1
623,205,623,C=CC=CC.CC=CS,CC1C=CCC(C)C1S,C=CC=CC.CC=CS>>CC1C=CCC(C)C1S,0.0220832941580013,1
624,523,624,C=CC=CO.OC=CS,OC1C=CCC(O)C1S,C=CC=CO.OC=CS>>OC1C=CCC(O)C1S,0.0237558441729994,1
625,524,625,C=CC=CC.C=C(N)O,CC1C=CCCC1(N)O,C=CC=CC.C=C(N)O>>CC1C=CCCC1(N)O,0.0220371178949996,1
626,525,626,CC(C)=CC=CO.CC=C(C)O,CC1C(O)C=CC(C)(C)C1(C)O,CC(C)=CC=CO.CC=C(C)O>>CC1C(O)C=CC(C)(C)C1(C)O,0.0636735162689987,1
627,526,627,C1=CCC=C1.C=C,C1=CC2CCC1C2,C1=CCC=C1.C=C>>C1=CC2CCC1C2,0.0149505865199977,1
628,527,628,C=CC=C(N)I.C=CCl,NC1(I)C=CCCC1Cl,C=CC=C(N)I.C=CCl>>NC1(I)C=CCCC1Cl,0.0336210396539975,1
629,528,629,OC=CC=CF.C=CC,CC1CC(O)C=CC1F,OC=CC=CF.C=CC>>CC1CC(O)C=CC1F,0.0259090086490019,1
630,529,630,C=CC=CO.CC=CS,CC1C(O)C=CCC1S,C=CC=CO.CC=CS>>CC1C(O)C=CCC1S,0.0245408108429998,1
631,226,631,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,0.0279033048020025,1
632,359,632,C=CC=CO.C=CS,OC1C=CCCC1S,C=CC=CO.C=CS>>OC1C=CCCC1S,0.0277898225600026,1
633,530,633,C=CC=C(C)S.CC(I)=CO,CC1(S)C=CCC(C)(I)C1O,C=CC=C(C)S.CC(I)=CO>>CC1(S)C=CCC(C)(I)C1O,0.0324612301830029,1
634,531,634,CC(O)=CC=C(O)S.CC=C(C)C,CC1C(C)(O)C=CC(O)(S)C1(C)C,CC(O)=CC=C(O)S.CC=C(C)C>>CC1C(C)(O)C=CC(O)(S)C1(C)C,0.049072069274004,1
635,532,635,C=CC=CC.C=CN,CC1C=CCCC1N,C=CC=CC.C=CN>>CC1C=CCCC1N,0.0181684237180022,1
636,5,636,CC=CC=CC.CC=CO,CC1C=CC(C)C(O)C1C,CC=CC=CC.CC=CO>>CC1C=CC(C)C(O)C1C,0.052945895305001,1
637,533,637,CC(S)=CC=C(O)S.C=C(C)C,CC1(S)C=CC(O)(S)C(C)(C)C1,CC(S)=CC=C(O)S.C=C(C)C>>CC1(S)C=CC(O)(S)C(C)(C)C1,0.0449333523719985,1
638,529,638,C=CC=CO.CC=CS,CC1C(O)C=CCC1S,C=CC=CO.CC=CS>>CC1C(O)C=CCC1S,0.0235092148610007,1
639,534,639,C=CC=CC.CC(O)=C(O)Br,CC1C=CCC(C)(O)C1(O)Br,C=CC=CC.CC(O)=C(O)Br>>CC1C=CCC(C)(O)C1(O)Br,0.0420668872330054,1
640,72,640,C=CC=C.C=CO,OC1CC=CCC1,C=CC=C.C=CO>>OC1CC=CCC1,0.018231866035002,1
641,535,641,C=CC=C(O)O.C=C(C)N,CC1(N)CC=CC(O)(O)C1,C=CC=C(O)O.C=C(C)N>>CC1(N)CC=CC(O)(O)C1,0.0337904738779997,1
642,536,642,CC=CC=CC.CC(O)=C(O)Cl,CC1C=CC(C)C(O)(Cl)C1(C)O,CC=CC=CC.CC(O)=C(O)Cl>>CC1C=CC(C)C(O)(Cl)C1(C)O,0.0684067162249988,1
643,537,643,CC(C)=CC=C(C)S.C=C,CC1(C)C=CC(C)(S)CC1,CC(C)=CC=C(C)S.C=C>>CC1(C)C=CC(C)(S)CC1,0.0473044158310003,1
644,538,644,CC(C)=CC=CO.CC=C(C)I,CC1C(C)(C)C=CC(O)C1(C)I,CC(C)=CC=CO.CC=C(C)I>>CC1C(C)(C)C=CC(O)C1(C)I,0.0365573061770021,1
645,539,645,C=CC=CI.C=CS,SC1CCC=CC1I,C=CC=CI.C=CS>>SC1CCC=CC1I,0.0288231097890019,1
646,540,646,CC(F)=CC=CI.C=CO,CC1(F)C=CC(I)C(O)C1,CC(F)=CC=CI.C=CO>>CC1(F)C=CC(I)C(O)C1,0.045790499250998,1
647,541,647,CC(C)=CC=C(C)Cl.C=CC,CC1CC(C)(Cl)C=CC1(C)C,CC(C)=CC=C(C)Cl.C=CC>>CC1CC(C)(Cl)C=CC1(C)C,0.0557406231620021,1
648,542,648,C=CC=C(C)O.C=CO,CC1(O)C=CCCC1O,C=CC=C(C)O.C=CO>>CC1(O)C=CCCC1O,0.0278859213270017,1
649,46,649,C=CC=CS.C=CC,CC1CCC=CC1S,C=CC=CS.C=CC>>CC1CCC=CC1S,0.0175561803450001,1
650,543,650,CC=CC=CO.C=C(C)N,CC1C=CC(O)CC1(C)N,CC=CC=CO.C=C(C)N>>CC1C=CC(O)CC1(C)N,0.0363731738809995,1
651,215,651,CC=CC=C(C)I.C=CC,CC1C=CC(C)(I)C(C)C1,CC=CC=C(C)I.C=CC>>CC1C=CC(C)(I)C(C)C1,0.0508457121890018,1
652,544,652,CC=CC=C(N)I.CC=CO,CC1C=CC(N)(I)C(C)C1O,CC=CC=C(N)I.CC=CO>>CC1C=CC(N)(I)C(C)C1O,0.0575666489679989,1
653,491,653,C=CC=CC.NC=CO,CC1C=CCC(O)C1N,C=CC=CC.NC=CO>>CC1C=CCC(O)C1N,0.0331669127679994,1
654,48,654,C=CC=CO.C=CN,NC1CC=CC(O)C1,C=CC=CO.C=CN>>NC1CC=CC(O)C1,0.0306615860589971,1
655,545,655,C=CC=CCl.CC=C(C)C,CC1CC=CC(Cl)C1(C)C,C=CC=CCl.CC=C(C)C>>CC1CC=CC(Cl)C1(C)C,0.0331219037670003,1
656,546,656,CC(O)=CC=CO.CC(N)=CO,CC1(O)C=CC(O)C(O)C1(C)N,CC(O)=CC=CO.CC(N)=CO>>CC1(O)C=CC(O)C(O)C1(C)N,0.039640076890997,1
657,547,657,C=CC=C(C)O.C=C,CC1(O)C=CCCC1,C=CC=C(C)O.C=C>>CC1(O)C=CCCC1,0.0249676063449975,1
658,548,658,OC1=CC=CC1.C=C,OC12C=CC(CC1)C2,OC1=CC=CC1.C=C>>OC12C=CC(CC1)C2,0.0155487758089982,1
659,226,659,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,0.0314408995009998,1
660,350,660,OC=CC=CS.C=C(C)S,CC1(S)CC(S)C=CC1O,OC=CC=CS.C=C(C)S>>CC1(S)CC(S)C=CC1O,0.0353012958470024,1
661,549,661,CC=CC=C(O)O.C=C(C)C,CC1C=CC(O)(O)CC1(C)C,CC=CC=C(O)O.C=C(C)C>>CC1C=CC(O)(O)CC1(C)C,0.063161617742999,1
662,550,662,C=CC=C.C=CC,CC1CC=CCC1,C=CC=C.C=CC>>CC1CC=CCC1,0.0168219162999996,1
663,551,663,CC(C)=CC=C(C)I.C=C(C)O,CC1(I)C=CC(C)(C)C(C)(O)C1,CC(C)=CC=C(C)I.C=C(C)O>>CC1(I)C=CC(C)(C)C(C)(O)C1,0.0538830402039991,1
664,552,664,NC=CC=CO.OC=CO,NC1C=CC(O)C(O)C1O,NC=CC=CO.OC=CO>>NC1C=CC(O)C(O)C1O,0.0323582329309957,1
665,553,665,CC(N)=CC=CO.CC=CO,CC1C(O)C=CC(C)(N)C1O,CC(N)=CC=CO.CC=CO>>CC1C(O)C=CC(C)(N)C1O,0.0353040578210013,1
666,554,666,CC=CC=C(C)F.CC=CO,CC1C=CC(C)(F)C(C)C1O,CC=CC=C(C)F.CC=CO>>CC1C=CC(C)(F)C(C)C1O,0.032497724433,1
667,555,667,NC=CC=CO.C=C(N)S,NC1C=CC(O)CC1(N)S,NC=CC=CO.C=C(N)S>>NC1C=CC(O)CC1(N)S,0.0493408026430017,1
668,556,668,CC=CC=C(C)O.CC=C(S)Br,CC1C=CC(C)(O)C(S)(Br)C1C,CC=CC=C(C)O.CC=C(S)Br>>CC1C=CC(C)(O)C(S)(Br)C1C,0.034514853483003,1
669,557,669,OC(O)=CC=CF.CC(N)=CBr,CC1(N)C(Br)C(F)C=CC1(O)O,OC(O)=CC=CF.CC(N)=CBr>>CC1(N)C(Br)C(F)C=CC1(O)O,0.0384953563929997,1
670,558,670,C=CC=C(C)Br.CC=C(O)S,CC1C(C)(Br)C=CCC1(O)S,C=CC=C(C)Br.CC=C(O)S>>CC1C(C)(Br)C=CCC1(O)S,0.042664595825002,1
671,559,671,C=CC=C(C)N.CC=C(C)O,CC1CC=CC(C)(N)C1(C)O,C=CC=C(C)N.CC=C(C)O>>CC1CC=CC(C)(N)C1(C)O,0.0413806646520029,1
672,560,672,NC(O)=CC=CO.CC=C(C)S,CC1C(O)C=CC(N)(O)C1(C)S,NC(O)=CC=CO.CC=C(C)S>>CC1C(O)C=CC(N)(O)C1(C)S,0.0371913257880009,1
673,561,673,NC=CC=C(O)O.C=C,NC1C=CC(O)(O)CC1,NC=CC=C(O)O.C=C>>NC1C=CC(O)(O)CC1,0.0244928558280008,1
674,562,674,C=CC=CC.C=C(N)Cl,CC1C=CCC(N)(Cl)C1,C=CC=CC.C=C(N)Cl>>CC1C=CCC(N)(Cl)C1,0.0337674325520005,1
675,563,675,C=CC=C.OC=CS,OC1CC=CCC1S,C=CC=C.OC=CS>>OC1CC=CCC1S,0.0236686576069971,1
676,564,676,CC=CC=C(C)S.CC=CC,CC1C=CC(C)(S)C(C)C1C,CC=CC=C(C)S.CC=CC>>CC1C=CC(C)(S)C(C)C1C,0.0527251508059976,1
677,565,677,NC=CC=CO.C=CC,CC1CC(O)C=CC1N,NC=CC=CO.C=CC>>CC1CC(O)C=CC1N,0.0328152845730009,1
678,523,678,C=CC=CO.OC=CS,OC1C=CCC(O)C1S,C=CC=CO.OC=CS>>OC1C=CCC(O)C1S,0.034189655662999,1
679,566,679,C=CC=C(C)Br.CC=CO,CC1CC=CC(C)(Br)C1O,C=CC=C(C)Br.CC=CO>>CC1CC=CC(C)(Br)C1O,0.0503759438069977,1
680,567,680,CC=CC=CO.CC=CBr,CC1C=CC(O)C(C)C1Br,CC=CC=CO.CC=CBr>>CC1C=CC(O)C(C)C1Br,0.0221525562310027,1
681,568,681,FC=CC=CS.NC=CO,NC1C(F)C=CC(S)C1O,FC=CC=CS.NC=CO>>NC1C(F)C=CC(S)C1O,0.0252442800700052,1
682,569,682,OC=CC=C(O)Br.CC=CS,CC1C(S)C(O)C=CC1(O)Br,OC=CC=C(O)Br.CC=CS>>CC1C(S)C(O)C=CC1(O)Br,0.0504876754829979,1
683,570,683,CC=CC=C(N)O.NC=C(O)S,CC1C=CC(N)(O)C(O)(S)C1N,CC=CC=C(N)O.NC=C(O)S>>CC1C=CC(N)(O)C(O)(S)C1N,0.0544878694060031,1
684,571,684,CC=CC=CC.C=C(N)O,CC1C=CC(C)C(N)(O)C1,CC=CC=CC.C=C(N)O>>CC1C=CC(C)C(N)(O)C1,0.0329465224209997,1
685,572,685,C=CC=C.CC(F)=CO,CC1(F)CC=CCC1O,C=CC=C.CC(F)=CO>>CC1(F)CC=CCC1O,0.0228682553230008,1
686,573,686,CC=CC=CO.OC=C(O)O,CC1C=CC(O)C(O)(O)C1O,CC=CC=CO.OC=C(O)O>>CC1C=CC(O)C(O)(O)C1O,0.0416608374749998,1
687,125,687,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0191074679299987,1
688,574,688,CC(C)=CC=C(C)C.C=C,CC1(C)C=CC(C)(C)CC1,CC(C)=CC=C(C)C.C=C>>CC1(C)C=CC(C)(C)CC1,0.0436633989859984,1
689,575,689,OC=CC=C(O)Br.C=CS,OC1C=CC(O)(Br)CC1S,OC=CC=C(O)Br.C=CS>>OC1C=CC(O)(Br)CC1S,0.023446220484999,1
690,576,690,CC=CC=C(O)S.C=C(S)I,CC1C=CC(O)(S)CC1(S)I,CC=CC=C(O)S.C=C(S)I>>CC1C=CC(O)(S)CC1(S)I,0.0462649732359992,1
691,577,691,C=CC=C(C)C.CC=C(C)O,CC1C(C)(C)C=CCC1(C)O,C=CC=C(C)C.CC=C(C)O>>CC1C(C)(C)C=CCC1(C)O,0.0424160322930049,1
692,578,692,C=CC=CO.C=CI,OC1C=CCC(I)C1,C=CC=CO.C=CI>>OC1C=CCC(I)C1,0.0161812179769995,1
693,579,693,CC(S)=CC=C(O)O.C=CC,CC1CC(O)(O)C=CC1(C)S,CC(S)=CC=C(O)O.C=CC>>CC1CC(O)(O)C=CC1(C)S,0.0557010055930007,1
694,580,694,C=CC=CS.CC=CN,CC1CC=CC(S)C1N,C=CC=CS.CC=CN>>CC1CC=CC(S)C1N,0.0270283620279983,1
695,581,695,CC=CC=CS.CC=CN,CC1C=CC(S)C(C)C1N,CC=CC=CS.CC=CN>>CC1C=CC(S)C(C)C1N,0.035519945557997,1
696,582,696,C=CC=C(F)S.C=C(C)S,CC1(S)CCC=CC1(F)S,C=CC=C(F)S.C=C(C)S>>CC1(S)CCC=CC1(F)S,0.0375887116960029,1
697,583,697,CC=CC=C(N)S.CC=CS,CC1C=CC(N)(S)C(C)C1S,CC=CC=C(N)S.CC=CS>>CC1C=CC(N)(S)C(C)C1S,0.0369365867279967,1
698,265,698,CC=CC=CO.CC=CCl,CC1C=CC(O)C(Cl)C1C,CC=CC=CO.CC=CCl>>CC1C=CC(O)C(Cl)C1C,0.0569979082629998,1
699,261,699,C=CC=CC.OC=CS,CC1C=CCC(O)C1S,C=CC=CC.OC=CS>>CC1C=CCC(O)C1S,0.0246572973409975,1
700,584,700,OC=CC=C(O)O.CC(C)=CS,CC1(C)C(O)C=CC(O)(O)C1S,OC=CC=C(O)O.CC(C)=CS>>CC1(C)C(O)C=CC(O)(O)C1S,0.0441910906279972,1
701,88,701,CC=CC=CC.NC=CO,CC1C=CC(C)C(O)C1N,CC=CC=CC.NC=CO>>CC1C=CC(C)C(O)C1N,0.0278609821749995,1
702,585,702,NC=CC=C(S)I.OC=CF,NC1C=CC(S)(I)C(F)C1O,NC=CC=C(S)I.OC=CF>>NC1C=CC(S)(I)C(F)C1O,0.0297002781329993,1
703,415,703,CC=CC=CI.NC=C(O)S,CC1C=CC(I)C(N)C1(O)S,CC=CC=CI.NC=C(O)S>>CC1C=CC(I)C(N)C1(O)S,0.0609597011179943,1
704,478,704,CC=CC=CC.C=C(C)C,CC1C=CC(C)C(C)(C)C1,CC=CC=CC.C=C(C)C>>CC1C=CC(C)C(C)(C)C1,0.0258730941270002,1
705,491,705,C=CC=CC.NC=CO,CC1C=CCC(O)C1N,C=CC=CC.NC=CO>>CC1C=CCC(O)C1N,0.0249984165930001,1
706,586,706,CC=CC=CN.CC(O)=C(O)O,CC1C=CC(N)C(C)(O)C1(O)O,CC=CC=CN.CC(O)=C(O)O>>CC1C=CC(N)C(C)(O)C1(O)O,0.0646870567459956,1
707,69,707,C=CC=CC.CC=CN,CC1C=CCC(C)C1N,C=CC=CC.CC=CN>>CC1C=CCC(C)C1N,0.0235582449749998,1
708,587,708,CC(C)=CC=C(C)N.C=CC,CC1CC(C)(N)C=CC1(C)C,CC(C)=CC=C(C)N.C=CC>>CC1CC(C)(N)C=CC1(C)C,0.0591038205630027,1
709,588,709,OC=CC=CO.CC=C(C)O,CC1C(O)C=CC(O)C1(C)O,OC=CC=CO.CC=C(C)O>>CC1C(O)C=CC(O)C1(C)O,0.0430188817470025,1
710,150,710,C=CC=CC.CC=C(C)F,CC1C=CCC(C)C1(C)F,C=CC=CC.CC=C(C)F>>CC1C=CCC(C)C1(C)F,0.0497867173000017,1
711,125,711,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0191063360659988,1
712,37,712,CC=CC=CC.CC=C(C)O,CC1C=CC(C)C(C)(O)C1C,CC=CC=CC.CC=C(C)O>>CC1C=CC(C)C(C)(O)C1C,0.0301144628279956,1
713,589,713,FC=CC=CS.CC(N)=C(C)O,CC1(N)C(S)C=CC(F)C1(C)O,FC=CC=CS.CC(N)=C(C)O>>CC1(N)C(S)C=CC(F)C1(C)O,0.0313745279560038,1
714,590,714,C=CC=C.CC=CBr,CC1CC=CCC1Br,C=CC=C.CC=CBr>>CC1CC=CCC1Br,0.018774592845002,1
715,591,715,CC=CC=C(C)F.C=C(N)S,CC1C=CC(C)(F)C(N)(S)C1,CC=CC=C(C)F.C=C(N)S>>CC1C=CC(C)(F)C(N)(S)C1,0.0474084373450054,1
716,592,716,OC=CC=C(S)Cl.C=C,OC1C=CC(S)(Cl)CC1,OC=CC=C(S)Cl.C=C>>OC1C=CC(S)(Cl)CC1,0.0462891270799978,1
717,293,717,C=CC=CO.C=C(C)O,CC1(O)CC=CC(O)C1,C=CC=CO.C=C(C)O>>CC1(O)CC=CC(O)C1,0.0385515670250029,1
718,593,718,OC=CC=CO.C=C(C)Br,CC1(Br)CC(O)C=CC1O,OC=CC=CO.C=C(C)Br>>CC1(Br)CC(O)C=CC1O,0.0241002234879985,1
719,594,719,CC(Br)=CC=CO.C=CC,CC1CC(C)(Br)C=CC1O,CC(Br)=CC=CO.C=CC>>CC1CC(C)(Br)C=CC1O,0.0491413533859983,1
720,260,720,C=CC=C.C=C,C1=CCCCC1,C=CC=C.C=C>>C1=CCCCC1,0.0130034292700003,1
721,595,721,CC=CC=CS.CC(O)=CF,CC1C=CC(S)C(F)C1(C)O,CC=CC=CS.CC(O)=CF>>CC1C=CC(S)C(F)C1(C)O,0.0585431264210001,1
722,596,722,C=CC=C(N)S.C=CC,CC1CCC=CC1(N)S,C=CC=C(N)S.C=CC>>CC1CCC=CC1(N)S,0.0402780896530003,1
723,597,723,C=CC=CC.CC=C(C)S,CC1C=CCC(C)(S)C1C,C=CC=CC.CC=C(C)S>>CC1C=CCC(C)(S)C1C,0.049722601397999,1
724,598,724,C=CC=CC.CC(C)=CCl,CC1C=CCC(C)(C)C1Cl,C=CC=CC.CC(C)=CCl>>CC1C=CCC(C)(C)C1Cl,0.0247598125159989,1
725,599,725,CC=CC=C(N)O.CC=C(C)I,CC1C=CC(N)(O)C(C)C1(C)I,CC=CC=C(N)O.CC=C(C)I>>CC1C=CC(N)(O)C(C)C1(C)I,0.0350515783629958,1
726,600,726,C=CC=CS.C=C(F)S,FC1(S)CC=CC(S)C1,C=CC=CS.C=C(F)S>>FC1(S)CC=CC(S)C1,0.0233309268280024,1
727,601,727,CC=CC=C(N)S.CC(C)=C(N)F,CC1C=CC(N)(S)C(N)(F)C1(C)C,CC=CC=C(N)S.CC(C)=C(N)F>>CC1C=CC(N)(S)C(N)(F)C1(C)C,0.0412829778119956,1
728,602,728,CC=CC=CO.NC=C(N)O,CC1C=CC(O)C(N)(O)C1N,CC=CC=CO.NC=C(N)O>>CC1C=CC(O)C(N)(O)C1N,0.0281588964249976,1
729,316,729,CC=CC=CO.C=C(C)O,CC1C=CC(O)C(C)(O)C1,CC=CC=CO.C=C(C)O>>CC1C=CC(O)C(C)(O)C1,0.0345677782400031,1
730,603,730,OC=CC=C(S)Cl.C=CS,OC1C=CC(S)(Cl)C(S)C1,OC=CC=C(S)Cl.C=CS>>OC1C=CC(S)(Cl)C(S)C1,0.0397286828339957,1
731,604,731,C=CC=CS.OC=CI,OC1CC=CC(S)C1I,C=CC=CS.OC=CI>>OC1CC=CC(S)C1I,0.0543428244110018,1
732,605,732,CC=CC=C(S)S.C=CC,CC1C=CC(S)(S)CC1C,CC=CC=C(S)S.C=CC>>CC1C=CC(S)(S)CC1C,0.03161503862,1
733,606,733,NC(Cl)=CC=CI.C=CC,CC1CC(I)C=CC1(N)Cl,NC(Cl)=CC=CI.C=CC>>CC1CC(I)C=CC1(N)Cl,0.0427086857120002,1
734,607,734,C=CC=C(F)S.C=CO,OC1CCC=CC1(F)S,C=CC=C(F)S.C=CO>>OC1CCC=CC1(F)S,0.0492379475619983,1
735,608,735,CC1=CC=C(S)C1.CC(O)=CN,CC12C=CC(S)(C1)C(N)C2(C)O,CC1=CC=C(S)C1.CC(O)=CN>>CC12C=CC(S)(C1)C(N)C2(C)O,0.0309446834090039,1
736,609,736,C=CC=C(C)C.C=C(C)O,CC1(C)C=CCC(C)(O)C1,C=CC=C(C)C.C=C(C)O>>CC1(C)C=CCC(C)(O)C1,0.0369496921559999,1
737,610,737,C=CC=CC.OC=CO,CC1C=CCC(O)C1O,C=CC=CC.OC=CO>>CC1C=CCC(O)C1O,0.0351463759510011,1
738,611,738,OC=CC=CO.CC=CCl,CC1C(O)C=CC(O)C1Cl,OC=CC=CO.CC=CCl>>CC1C(O)C=CC(O)C1Cl,0.0389443831740052,1
739,612,739,C=CC=C(C)C.C=CN,CC1(C)C=CCC(N)C1,C=CC=C(C)C.C=CN>>CC1(C)C=CCC(N)C1,0.0317101301390003,1
740,613,740,OC1=CC=CC1.CC=C(C)N,CC1C2(O)C=CC(C2)C1(C)N,OC1=CC=CC1.CC=C(C)N>>CC1C2(O)C=CC(C2)C1(C)N,0.0262716501949995,1
741,56,741,C=CC=C(C)O.CC=CO,CC1CC=CC(C)(O)C1O,C=CC=C(C)O.CC=CO>>CC1CC=CC(C)(O)C1O,0.0349852582870013,1
742,83,742,C=CC=CO.CC=CO,CC1CC=CC(O)C1O,C=CC=CO.CC=CO>>CC1CC=CC(O)C1O,0.0251894253519999,1
743,451,743,C=CC=CO.C=C,OC1C=CCCC1,C=CC=CO.C=C>>OC1C=CCCC1,0.0179061868789993,1
744,614,744,CC(O)=CC=C(C)S.CC(C)=C(O)S,CC1(O)C=CC(C)(S)C(O)(S)C1(C)C,CC(O)=CC=C(C)S.CC(C)=C(O)S>>CC1(O)C=CC(C)(S)C(O)(S)C1(C)C,0.0504655250609999,1
745,121,745,CC=CC=CI.CC=CC,CC1C=CC(I)C(C)C1C,CC=CC=CI.CC=CC>>CC1C=CC(I)C(C)C1C,0.0549669044420007,1
746,82,746,C=CC=C.CC=CO,CC1CC=CCC1O,C=CC=C.CC=CO>>CC1CC=CCC1O,0.0207743291479971,1
747,125,747,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0188809987790001,1
748,615,748,NC=CC=C(N)S.C=CC,CC1CC(N)(S)C=CC1N,NC=CC=C(N)S.C=CC>>CC1CC(N)(S)C=CC1N,0.0301596623350022,1
749,616,749,C=CC=CS.C=CS,SC1C=CCC(S)C1,C=CC=CS.C=CS>>SC1C=CCC(S)C1,0.0193781290580012,1
750,233,750,C=CC=C(C)C.C=CO,CC1(C)C=CCC(O)C1,C=CC=C(C)C.C=CO>>CC1(C)C=CCC(O)C1,0.034259295571001,1
751,617,751,CC=CC=CC.CC(O)=CO,CC1C=CC(C)C(C)(O)C1O,CC=CC=CC.CC(O)=CO>>CC1C=CC(C)C(C)(O)C1O,0.0401892396450023,1
752,463,752,CC=CC=C(C)N.CC=CO,CC1C=CC(C)(N)C(C)C1O,CC=CC=C(C)N.CC=CO>>CC1C=CC(C)(N)C(C)C1O,0.0387063594300016,1
753,618,753,C=CC=CN.SC=C(S)Cl,NC1C=CCC(S)C1(S)Cl,C=CC=CN.SC=C(S)Cl>>NC1C=CCC(S)C1(S)Cl,0.0183362213160016,1
754,619,754,C=CC=CC.C=CBr,CC1C=CCC(Br)C1,C=CC=CC.C=CBr>>CC1C=CCC(Br)C1,0.0153705429569974,1
755,620,755,C=CC=CS.CC(N)=CN,CC1(N)C(S)C=CCC1N,C=CC=CS.CC(N)=CN>>CC1(N)C(S)C=CCC1N,0.0471699205040003,1
756,265,756,CC=CC=CO.CC=CCl,CC1C=CC(O)C(Cl)C1C,CC=CC=CO.CC=CCl>>CC1C=CC(O)C(Cl)C1C,0.0512249725199964,1
